Чек-лист и результаты выполнения тестов: тестирование вёрстки,,,,,
,,,,,
№,Описание проверки,"""Окружение 1
(Windows 7 х64, Яндекс.Браузер Версия
22.3.3.855  800x600)""
",Ссылка на баг-репорт,"""Окружение 2
(Windows 7 х64, FireFox Версия
99.0.1 (32 бита) 1920x1080)""
",Ссылка на баг-репорт
ЛОГОТИП ,,,,,
1,Логотип Яндекс находится вверху слева страницы.,PASSED,,PASSED,
2,"Логотип ""Яндекс Маршруты"" не имеет орфографических ошибок.",PASSED,,PASSED,
3,"Логотип ""Яндекс Маршруты"" соответствует макету.",FAILED,BUG-527155,FAILED,BUG-527142
4,"Логотип ""Яндекс Маршруты"" соответствует макету по дизайну.",PASSED,,PASSED,
5,"При наведении на логотип ""Яндекс Маршруты"" меняется вид курсора.",PASSED,,PASSED,
6,"Логотип""Учебный тренажен"" соответствует макету.",FAILED,BUG-527189,FAILED,BUG-527193
ПОЛЕ ВВОДА АДРЕСА,,,,,
1,"Надписи ""Откуда"", ""Куда"" располагается в соответствии с макетом.",PASSED,,PASSED,
2,"Надписи ""Откуда"", ""Куда"" соответствует макету по дизайну.",FAILED,BUG-591713,FAILED,BUG-595958
3,"Надписи ""Откуда"", ""Куда"" не имеет орфографических ошибок.",PASSED,,PASSED,
4,"Поле ввода ""Откуда"" располагается в соответствии с макетом.",FAILED,BUG-596135,FAILED,BUG-596143
5,"Поле ввода ""Откуда"" соответствует макету по дизайну.",PASSED,,PASSED,
6,"Поле ввода ""Куда"" располагается в соответствии с макетом.",FAILED,BUG-596161,FAILED,BUG-596153
7,"Поле ввода ""Куда"" соответствует макету по дизайну.",PASSED,,PASSED,
8,"При заходе на страницу, поля ввода ""Откуда"", ""Куда"" не заполнены.",PASSED,,PASSED,
9,"При наведении на поле ввода ""Откуда"", ""Куда"" меняется вид курсора.",PASSED,,PASSED,
10,"Всплывающая подсказка: ""Введите адрес"" соответствует макету",PASSED,,PASSED,
11,"При вводе невалидного значения в поле ""Откуда"" и перемещении фокуса отображается всплывающая подсказка: ""Введите адрес"".",PASSED,,PASSED,
12,"При вводе невалидного значения в поле ""Куда"" и перемещении фокуса отображается всплывающая подсказка: ""Введите адрес"".",PASSED,,PASSED,
13,"Всплывающая подсказка ""Введите адрес"" поля ""Откуда"" не имеет орфографических ошибок.",PASSED,,PASSED,
14,"Всплывающая подсказка ""Введите адрес"" поля ""Откуда"" соответствует макету по дизайну.",PASSED,,PASSED,
15,"Всплывающая подсказка ""Введите адрес"" поля ""Откуда"" располагается в соответствии с макетом.",PASSED,,PASSED,
16,"Всплывающая подсказка ""Введите адрес"" поля ""Куда"" не имеет орфографических ошибок.",PASSED,,PASSED,
17,"Всплывающая подсказка ""Введите адрес"" поля ""Куда"" соответствует макету по дизайну.",PASSED,,PASSED,
18,"Всплывающая подсказка ""Введите адрес "" поля ""Куда"" располагается в соответствии с макетом.",PASSED,,PASSED,
19,"Пробелы в начале и конце адреса в поле ввода ""Откуда"" удаляются при снятии фокуса.",FAILED,BUG-596223,FAILED,BUG-596228
20,"Пробелы в начале и конце адреса в поле ввода  ""Куда"" удаляются при снятии фокуса.",FAILED,BUG-596246,FAILED,BUG-596240
21,"Слева от поля ввода ""Откуда"" отображается красный круг.",PASSED,,PASSED,
22,Красный круг располагается в соответствии с макетом и соответствует макету по дизайну.,PASSED,,PASSED,
23,"Слева от поля ввода ""Куда"" отображается синий круг.",PASSED,,PASSED,
24,Синий круг располагается в соответствии с макетом и соответствует макету по дизайну.,PASSED,,PASSED,
РЕЖИМЫ МАРШРУТА,,,,,
1,Переключатель режима маршрутов соответствует размерам в  макете.,FAILED,BUG-596537,FAILED,BUG-596566
2,Переключатель режима маршрутов соответствует макету по дизайну.,PASSED,,PASSED,
3,В переключателе режима маршрутов кнопки не имеют орфографических ошибок.,PASSED,,PASSED,
5,Кнопки переключателя режима маршрутов доступны для нажатия.,PASSED,,PASSED,
6,"При наведении на кнопки переключения маршрута, меняется вид курсора.",PASSED,,PASSED,
7,"При нажатии на кнопку режима маршрута ""Свой"", кнопки выбора видов транспорта становятся активными.",PASSED,,PASSED,
8,"При нажатии на кнопку режима маршрута ""Оптимальный"", кнопки выбора видов транспорта неактивные.",PASSED,,PASSED,
9,"При нажатии на кнопку режима маршрута ""Быстрый"", кнопки выбора видов транспорта неактивные.",PASSED,,PASSED,
10,"При нажании на кнопки, меняется внешний вид кнопок.",PASSED,,PASSED,
11,"Кнопка ""Оптимальный"" соответствует макету по дизайну.
",PASSED,,PASSED,
12,"Кнопка ""Быстрый"" соответствует макету по дизайну.",PASSED,,PASSED,
13,"Кнопка ""Свой"" соответствует макету по дизайну.",PASSED,,PASSED,
ВИД ТРАНСПОРТА,,,,,
1,Иконки вида транспорта распологаются в соответствии с макетом.,PASSED,,PASSED,
2,Иконки вида транспорта соответствует макету по дизайну.,PASSED,,PASSED,
3,"При входе на страницу, иконки вида транспорта не активны.",PASSED,,PASSED,
5,"При выбранном режиме маршрута ""Свой"" панель вид транспорта активна, иконки транспорта доступны для нажатия.",PASSED,,PASSED,
6,"При нажатии на иконку транспорта ""собственный автомобиль"" меняется внешний вид иконки.",PASSED,,PASSED,
7,"При нажатии на иконку транспорта ""пешком"" меняется внешний вид иконки.",PASSED,,PASSED,
8,"При нажатии на иконку транспорта ""такси"" меняется внешний вид иконки.",PASSED,,PASSED,
9,"При нажатии на иконку транспорта ""велосипед"" меняется внешний вид иконки.",PASSED,,PASSED,
10,"При нажатии на иконку транспорта ""самокат"" меняется внешний вид иконки.",PASSED,,PASSED,
11,"При нажатии на иконку транспорта ""каршеринг"" меняется внешний вид иконки.",PASSED,,PASSED,
12,"Кнопка транспорта ""собственный автомобиль"" соответствует дизайну по макету.",PASSED,,PASSED,
13,"Кнопка транспорта ""пешком"" соответствует дизайну по макету.",PASSED,,PASSED,
14,"Кнопка транспорта ""такси"" соответствует дизайну по макету.",PASSED,,PASSED,
15,"Кнопка транспорта ""велосипед"" соответствует дизайну по макету.",PASSED,,PASSED,
16,"Кнопка транспорта ""самокат"" соответствует дизайну по макету.",PASSED,,PASSED,
17,"Нажатая кнопка транспорта ""каршеринг"" соответствует дизайну по макету.",FAILED,BUG-598766,FAILED,BUG-598774
18,"В режиме ""Оптимальный"" и ""Быстрый"", при веденных валидных значениях адреса, отображается нажатой кнопка вида транспорта, которую выбрала система.",PASSED,,PASSED,
19,"Иконка транспорта ""собственный автомобиль"" соответствует надписи в макете.",PASSED,,PASSED,
20,"Иконка транспорта ""пешком"" соответствует надписи в макете.",PASSED,,PASSED,
21,"Иконка транспорта ""такси"" соответствует надписи в макете.",PASSED,,PASSED,
22,"Иконка транспорта ""велосипед"" соответствует надписи в макете.",PASSED,,PASSED,
23,"Иконка транспорта ""самокат"" соответствует надписи в макете.",PASSED,,PASSED,
24,"Иконка транспорта ""каршеринг"" соответствует надписи в макете.",FAILED,BUG-598817,FAILED,BUG-598809
25,"Стартовое состояние формы бронирования - выбран тариф Повседневный, поля «Добавить права» и «Способ оплаты» пустые",PASSED,,PASSED,
26,"Для выбора доступно три тарифа: Повседневный, Походный, Роскошный",PASSED,,PASSED,
"ФОРМА БРОНИРОВАНИЯ ТАРИФА ""РОСКОШНЫЙ""",,,,,
1,"При нажатии на кнопку забронировать,выбирается тариф ""Повседневный""",PASSED,,PASSED,
2,"Выбирам тариф ""Роскошный"" путем кликания по иконке данного тарифа",PASSED,,PASSED,
3,Размер иконки тарифа находится в соответствии с макетом.,FAILED,BUG-600670,FAILED,BUG-600682
4,Иконка вида тарифа соответствует макету по дизайну.,FAILED,BUG-600704,FAILED,BUG-601486
5,"При наведении на иконку тарифа, меняется вид курсора.",PASSED,,PASSED,
6,"Полоса прокрутки (scrollbar) двигается с помощью кнопок: Page up и Page down, Home и End.",PASSED,,FAILED,
7,Полоса прокрутки (scrollbar) двигается с помощью прокрутки колеса мышки.,PASSED,,PASSED,
8,"При клике по чекбоксу ""Светомузыка"", становится выбран/не выбран.",PASSED,,PASSED,
9,"При клике по радиокнопке в пунке ""Развлечься"", выбирается один пункт.",FAILED,BUG-601549,FAILED,BUG-601558
10,"При клике по счётчику в пункте ""Очки для крутоты"", можно выбрать от 0 до 3 включительно.",PASSED,,PASSED,
11,"Кнопка ""Забронировать"", соответствует макету.",PASSED,,PASSED,
12,"Кнопка ""Забронировать"", соответствует макету по дизайну.",PASSED,,PASSED,
13,"При нажатии на кнопку ""Забронировать"", появляется окно с бронью автомобиля и включается таймер бесплатного времени ожидания.",PASSED,,PASSED,
14,"Окно с информацией о бронировании авто,соответствует требованиям.",FAILED,BUG-608193,FAILED,BUG-608181
15,"Окно с информацией о бронировании авто,соответствует макету по дизайну.",PASSED,,PASSED,
16,"В окне с информацией о бронировании авто, можно отменить заказ.",FAILED,BUG-608226,FAILED,BUG-608231
17,"В окне с информацией о бронировании авто, можно просмотреть информацию о поездке.",FAILED,BUG-608262,FAILED,BUG-608250
18,"В окне с информацией о бронировании авто, можно перейти в ""подтверждение отмены бронирования""",FAILED,BUG-668731,FAILED,BUG-668664
19,"В окне с информацией о бронировании авто, после подтверждения отмены бронирования,можно отменить бронирование машины",FAILED,BUG-668736,FAILED,BUG-668740
,,,,,
КАРТА,,,,,
1,"Иконка выбранного автомобиля на карте, соответствует требованиям",FAILED,BUG-608339,FAILED,BUG-608350
2,"Увеличение масштаба карты нажатием кнопки "" + "".",PASSED,,PASSED,
3,"Уменьшение масштаба карты нажатием кнопки "" - "".",PASSED,,PASSED,
4,Увеличение масштаба карты скроллом вверх ползунка масштабирования.,PASSED,,PASSED,
5,Уменьшение масштаба карты скроллом вниз ползунка масштабирования.,PASSED,,PASSED,
6,Увеличение масштаба карты скроллом мыши.,PASSED,,PASSED,
7,Уменьшение масштаба карты скроллом мыши.,PASSED,,PASSED,
8,"Перемещние карты, удерживая кнопку мыши.",PASSED,,PASSED,
9,Нельзя установить точку маршрута при помощи карты.,PASSED,,PASSED,
10,Нельзя передвинуть точку маршрута на карте .,PASSED,,PASSED,
11,"При пустых полях ввода точек маршрута, маршрут на карте не отображаются.",PASSED,,PASSED,
12,"При невалидном значении поля ""Откуда"", точка А не отображается на карте.",PASSED,,PASSED,
13,"При невалидном значении поля ""Куда"", точка В не отображается на карте.",PASSED,,PASSED,
14,"При валидных значениях поля ""Откуда"" и при выбранном режиме ""Оптимальный"", на карте отображается иконка точки маршрута А.",PASSED,,PASSED,
15,"При валидных значениях поля ""Откуда"", и при выбранном режиме ""Быстрый"", на карте отображается иконка точки маршрута А.",PASSED,,PASSED,
16,"При валидных значениях поля ""Откуда"" и при выбранном режиме ""Свой"", и транспорте ""каршеринг"", на карте отображается иконка точки маршрута А.",PASSED,,PASSED,
17,Иконка точки А соответствуют макету по дизайну.,PASSED,,PASSED,
18,"Текст в иконке точки А не имеет орфографических ошибок и соответствует адресу в поле ввода ""Откуда"".",PASSED,,PASSED,
19,"Расположение иконки точки А на карте соответствует адресу в поле ввода ""Откуда"".",PASSED,,PASSED,
20,"Привалидных значениях поля ""Куда"" и при выбранном режиме ""Оптимальный"", на карте отображается иконка точки маршрута В.",PASSED,,PASSED,
21,"Привалидных значениях поля ""Куда"" и при выбранном режиме ""Быстрый"", на карте отображается иконка точки маршрута В.",PASSED,,PASSED,
22,"Привалидных значениях поля ""Куда"" и при выбранном режиме ""Свой"",и транспорте ""каршеринг"", на карте отображается иконка точки маршрута В.",PASSED,,PASSED,
23,Иконка точки В соответствуют макету по дизайну.,PASSED,,PASSED,
24,"Текст в иконке точки В не имеет орфографических ошибок и соответствует адресу в поле ввода ""Откуда"".",PASSED,,PASSED,
25,"Расположение иконки точки В на карте соответствует адресу в поле ввода ""Откуда"".",PASSED,,PASSED,
26,"Линия маршрута при выборе транспорта ""Каршеринг"" сплошная, фиолетовая.",PASSED,,PASSED,
27,"Привалидных значениях  поля ""Откуда"" и ""Куда"" и при выбранном режиме ""Оптимальный"", на карте отображается иконка точки маршрута А и В и линия маршрута.",PASSED,,PASSED,
28,"Привалидных значениях поля ""Откуда"" и ""Куда"" и при выбранном режиме ""Быстрый"", на карте отображается иконка точки маршрута А и В и линия маршрута.",PASSED,,PASSED,
29,"Привалидных значениях поля ""Откуда"" и ""Куда"" и при выбранном режиме ""Свой"", на карте отображается иконка точки маршрута А и В и линия маршрута.",PASSED,,PASSED,
30,"При удалении данных из поля ""Откуда"", точки А и В, линия маршрута перестают отображаться на карте.",PASSED,,PASSED,
31,"При удалении данных из поля ""Куда"", точки А и В, линия маршрута перестают отображаться на карте.",PASSED,,PASSED,
32,"После выбора транспорта,все машинки на карте располагаются по направлению дорог",FAILED,BUG-668783,FAILED,BUG-668777
33,"Машины на карте, соответствуют дизайн макету",PASSED,,FAILED,BUG-668816
ПОДВАЛ,,,,,
,"Фраза "" © Яндекс Условия использования"" соответствует макету дизайна.",PASSED,,PASSED,
,"При клике ""Условия использования"", переходит в https://yandex.ru/legal/maps_termsofuse/?lang=ru",PASSED,,PASSED,
,"При наведении на кнопку ""Условия использования"", меняется вид курсора.",PASSED,,PASSED,
,"При наведении на кнопку ""Условия использования"", меняется цвет кнопки.",PASSED,,PASSED,